State,Date,Sex,Ethnicity,NumberOfDeath,NumberOfBirth,NetChange,Area,Year
Johor,2012-01-01,Both,Overall,17201,60444,43243,19210,2012
Johor,2013-01-01,Both,Overall,17696,57402,39706,19210,2013
Johor,2014-01-01,Both,Overall,17904,60443,42539,19210,2014
Johor,2015-01-01,Both,Overall,18853,60543,41690,19210,2015
Johor,2016-01-01,Both,Overall,19924,59561,39637,19210,2016
Johor,2017-01-01,Both,Overall,20662,61085,40423,19210,2017
Johor,2018-01-01,Both,Overall,21117,61084,39967,19210,2018
Johor,2019-01-01,Both,Overall,21799,60261,38462,19210,2019
Johor,2020-01-01,Both,Overall,20646,56908,36262,19210,2020
Johor,2021-01-01,Both,Overall,26951,49990,23039,19210,2021
Johor,2022-01-01,Both,Overall,25305,48254,22949,19210,2022
Kedah,2012-01-01,Both,Overall,12268,36390,24122,9500,2012
Kedah,2013-01-01,Both,Overall,12516,35032,22516,9500,2013
Kedah,2014-01-01,Both,Overall,13017,36505,23488,9500,2014
Kedah,2015-01-01,Both,Overall,13674,36784,23110,9500,2015
Kedah,2016-01-01,Both,Overall,13771,35967,22196,9500,2016
Kedah,2017-01-01,Both,Overall,14332,36693,22361,9500,2017
Kedah,2018-01-01,Both,Overall,14552,35643,21091,9500,2018
Kedah,2019-01-01,Both,Overall,14302,34511,20209,9500,2019
Kedah,2020-01-01,Both,Overall,13671,33828,20157,9500,2020
Kedah,2021-01-01,Both,Overall,18457,33040,14583,9500,2021
Kedah,2022-01-01,Both,Overall,17628,30796,13168,9500,2022
Kelantan,2012-01-01,Both,Overall,9890,37025,27135,15099,2012
Kelantan,2013-01-01,Both,Overall,10042,36413,26371,15099,2013
Kelantan,2014-01-01,Both,Overall,10588,39279,28691,15099,2014
Kelantan,2015-01-01,Both,Overall,10789,39108,28319,15099,2015
Kelantan,2016-01-01,Both,Overall,10809,38455,27646,15099,2016
Kelantan,2017-01-01,Both,Overall,11203,39122,27919,15099,2017
Kelantan,2018-01-01,Both,Overall,11316,38360,27044,15099,2018
Kelantan,2019-01-01,Both,Overall,11410,36858,25448,15099,2019
Kelantan,2020-01-01,Both,Overall,10928,36275,25347,15099,2020
Kelantan,2021-01-01,Both,Overall,13926,34764,20838,15099,2021
Kelantan,2022-01-01,Both,Overall,13445,33808,20363,15099,2022
Melaka,2012-01-01,Both,Overall,4575,14278,9703,1664,2012
Melaka,2013-01-01,Both,Overall,4747,13692,8945,1664,2013
Melaka,2014-01-01,Both,Overall,4728,14568,9840,1664,2014
Melaka,2015-01-01,Both,Overall,4959,14554,9595,1664,2015
Melaka,2016-01-01,Both,Overall,5186,14402,9216,1664,2016
Melaka,2017-01-01,Both,Overall,5523,14389,8866,1664,2017
Melaka,2018-01-01,Both,Overall,5407,14388,8981,1664,2018
Melaka,2019-01-01,Both,Overall,5547,14136,8589,1664,2019
Melaka,2020-01-01,Both,Overall,5444,13855,8411,1664,2020
